_id,Recipe_Title,Description,image_link,portion,youtube_link,cooking_time,ingredients,user,__v,tips
073fe336-0c31-4a75-a0b6-5314cc110e33,Chinese Soup,Chinese style feeling soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/63eca035-b2a2-420e-9042-1c8a7c1f59db,2 people,https://youtu.be/NortkEOP?si=XioNnYdZ,30 minutes,"pork, sugar, pepper, basil, milk, flour",43b0cfac-20d1-4568-9acd-fca15485f9b3,0,Always taste as you go. Sesame oil can add a great flavor to stir-fries.
9c1af130-cab2-4d10-a67a-7d59e3b513c8,Indian Dessert,Indian style again dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/ed5aa56e-4ba2-4456-82cb-002c706dc2b5,2 people,https://youtu.be/blDzBLfS?si=xqvKmEkV,45 minutes,"flour, pork, cinnamon, basil",8f4bccb3-a86e-4ec2-8b7e-88089f71e539,0,Make sure to season well. Adjust the amount of spices if you prefer less heat.
0ffed69c-f20d-42f1-bfeb-855de2ee506f,Italian Snack,Italian style economic snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/efe6c7e7-bca9-4573-92d4-49a7119134db,6 people,https://youtu.be/OloiypGK?si=kvyDrISw,45 minutes,"basil, egg, tomato, garlic, beef, sugar",0a427803-b23e-4bc9-b98f-942f1d141f91,0,Use fresh ingredients for better flavor. Use olive oil for an authentic taste.
1242369c-0869-414c-a03d-83191ef9d999,Chinese Snack,Chinese style attention snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/4875132d-160a-437e-bc80-29709e8cbf9e,1 person,https://youtu.be/FZWRVGMK?si=qUpZzkuV,2 hours,"tomato, egg, cinnamon, beef, pork, garlic",f8762471-6139-41e6-adab-491957dad0cb,0,Let it rest after cooking. Sesame oil can add a great flavor to stir-fries.
c013d17b-28c7-4b33-b40f-9da806cb52f1,Chinese Soup,Chinese style order soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/a9b6540b-c450-4945-bab5-481263f38ffd,4 people,https://youtu.be/BxPooHGX?si=FJcpRoZF,2 hours,"pepper, beef, basil, chicken, onion",b953c730-e0b2-4eba-9c55-97118a117655,0,Make sure to season well. Sesame oil can add a great flavor to stir-fries.
b5629016-54e2-43f1-b423-a14b42ebc0cb,Chinese Soup,Chinese style continue soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/8b1a1171-8953-44d7-a4e3-de281ac80596,4 people,https://youtu.be/xsgvoURd?si=SbMrUVBA,2 hours,"sugar, pepper, onion",27178c72-b818-48cf-ae3a-bb78a4bc8dd7,0,Always taste as you go. Sesame oil can add a great flavor to stir-fries.
a226b579-7208-482e-92f4-781aaafb9691,Mexican Main Course,Mexican style treat main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/4c4dda17-8157-4701-bcc9-a3cdd393f5db,4 people,https://youtu.be/avQmqVnn?si=yxaLKKyc,1 hour,"cinnamon, cheese, basil, egg",2a5c6075-7d5e-456b-9ad2-90ee7b457195,0,Always taste as you go. Fresh lime will enhance the flavors.
49b0b92f-3bc0-47ca-8e91-1aea1f9f7423,Indian Soup,Indian style discuss soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/461d12fb-9129-452c-923a-5d6f9874ae84,1 person,https://youtu.be/vxjCoDKK?si=AoWgSWgY,2 hours,"sugar, basil, butter, milk, egg, beef",5fac7414-f73b-4b87-aad3-df2473ee5f1f,0,Let it rest after cooking. Adjust the amount of spices if you prefer less heat.
9890e8bf-ab70-4a2f-aff8-8b7d632468ec,Italian Main Course,Italian style American main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/5c346f15-d913-42da-8777-3b42b3c30d9e,4 people,https://youtu.be/spCGAlxt?si=xmggvznr,30 minutes,"tomato, milk, cinnamon, beef",cb39deb5-af5a-4cdc-8004-6cba12056dca,0,Make sure to season well. Use olive oil for an authentic taste.
d1f4b823-c925-439d-88d6-a530dccb3fca,Mexican Main Course,Mexican style speak main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/5bdbbfe2-df55-4805-8619-9713e3d52be1,6 people,https://youtu.be/yxAFvhii?si=aZxbUmhY,2 hours,"garlic, flour, onion",b2a0fd60-31a9-4285-9dd4-bd53c7f67b55,0,Always taste as you go. Fresh lime will enhance the flavors.
73d237a2-67ae-40bb-b8ac-dc7be6aaa544,Chinese Snack,Chinese style value snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/ce403924-56f0-4064-a4ec-e488facc6869,2 people,https://youtu.be/fkAEeEFr?si=lynjGzKk,1 hour,"sugar, egg, butter, pepper",58451acf-51d4-48f7-b70d-aed29b670f28,0,Make sure to season well. Sesame oil can add a great flavor to stir-fries.
36e8e4d7-3401-470d-95cd-a1632ccbcb8f,Mexican Dessert,Mexican style ability dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/b708b7ea-27fd-4cd2-b21f-25c2315b4605,4 people,https://youtu.be/vgNuPIZE?si=tFVyAstZ,30 minutes,"garlic, tomato, beef",282e1d61-024a-4fd0-a586-57460e16947b,0,Use fresh ingredients for better flavor. Fresh lime will enhance the flavors.
4db985ee-609c-422e-8334-7b9c35fda10f,Mexican Soup,Mexican style second soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/51e2dd89-8017-4ce2-b74c-58eb38fb8657,6 people,https://youtu.be/jwlGYwDl?si=tPqmBFCE,2 hours,"pork, flour, garlic, egg, tomato",50d4ba2a-2571-4297-bcb8-554f4249056a,0,Let it rest after cooking. Fresh lime will enhance the flavors.
c49c4743-22f8-4a7a-b231-7aa52be82ef3,Indian Soup,Indian style gun soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/1f7398e1-def1-4c86-9129-ce21c4ace906,6 people,https://youtu.be/jbQvFrdT?si=WxgTNMNv,1 hour,"sugar, onion, beef, garlic, chicken, milk",b0d8a249-cdbe-479a-a0fc-0aa8bc4d8c19,0,Make sure to season well. Adjust the amount of spices if you prefer less heat.
9184c5da-1961-4f9f-9886-df30427f3d42,Italian Soup,Italian style theory soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/8fd8905c-2b57-4092-85a5-e579a3320f5d,1 person,https://youtu.be/RYfcEBUM?si=yCsyPqoS,2 hours,"onion, beef, chicken, flour",b65f789b-d14b-45bf-b86e-e3d5f21e492d,0,Use fresh ingredients for better flavor. Use olive oil for an authentic taste.
4c8ba78a-3aad-462e-bc4e-5d2af28e0ac7,American Soup,American style or soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/dba4fd72-5464-4dae-b49b-632421b33c25,6 people,https://youtu.be/vTuXVbYv?si=MqXUwfJw,45 minutes,"flour, chicken, garlic",d64ca0d1-1838-4a24-a2a8-e44a7e28910a,0,Always taste as you go. Do not overmix when making muffins.
0756475d-6e18-45b7-ae38-ed66a1ea07d1,Mexican Salad,Mexican style they salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/6a1476b9-44a3-41cf-8809-f964b96039cf,4 people,https://youtu.be/qnIwYFzn?si=MDulHcbE,45 minutes,"cheese, garlic, chicken, basil, onion",e2752d6f-3b82-43b3-9261-df4fcb0a1b7d,0,Always taste as you go. Fresh lime will enhance the flavors.
601a8668-6f9f-4929-84c2-e35644eda6b0,Italian Main Course,Italian style identify main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/0467b653-40bf-4532-be7d-7e2dcf8f507f,4 people,https://youtu.be/wgKnahCR?si=HhlWRWwT,1 hour,"garlic, milk, butter, egg, pepper, sugar",dc43e002-03ac-4999-8174-275d032303b2,0,Let it rest after cooking. Use olive oil for an authentic taste.
d5d7ab51-7162-4173-8821-168ee08392d1,Italian Main Course,Italian style matter main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/ce263e93-e330-4d44-ab60-233305b795b8,4 people,https://youtu.be/FlsCstcU?si=TjZgeXJE,2 hours,"onion, milk, garlic, pork",c1d6e3e7-9e56-401d-8f2b-66adfc78ef62,0,Let it rest after cooking. Use olive oil for an authentic taste.
13209853-f4d2-46f1-bd67-7374d391365b,American Salad,American style run salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/3de43674-41c2-454b-ba13-b8e7466b2046,1 person,https://youtu.be/juxWbBir?si=FdRnnPvp,1 hour,"cinnamon, sugar, beef, garlic, cheese, flour",2c98e4f2-ce53-44a7-a472-2aabe022c4d6,0,Use fresh ingredients for better flavor. Do not overmix when making muffins.
5a878fcb-1321-4368-8fec-c53b15d17d92,American Salad,American style talk salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/45aa2cba-4ae0-4401-8bc7-2ab020e194b5,2 people,https://youtu.be/bVKjMxqr?si=mwYXncZm,45 minutes,"cinnamon, butter, egg",058a0b4c-d6ce-4fc8-bc2b-bd507e6ce9c9,0,Always taste as you go. Do not overmix when making muffins.
3ff6ae47-ad41-4bf6-bd93-5c7ca21ee10d,American Salad,American style during salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/1aea3689-f51d-40e4-8914-9947ad7d09fd,1 person,https://youtu.be/StqgwuLo?si=NCLjoplg,2 hours,"sugar, cinnamon, basil, chicken",e5603666-c26f-4128-858a-62d6e0b8088f,0,Use fresh ingredients for better flavor. Do not overmix when making muffins.
5d752856-1956-4a58-b951-bd73676102d7,Indian Snack,Indian style miss snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/573b321d-d8d0-43f2-a672-889088981a3c,6 people,https://youtu.be/qgaRkXMR?si=eAECoCZX,30 minutes,"onion, pork, cheese, garlic, flour",a518e39a-6b3a-49ed-8bf2-26ffcd2de28f,0,Make sure to season well. Adjust the amount of spices if you prefer less heat.
7f267534-66a3-4673-8dee-d3213cb7b25c,Indian Dessert,Indian style green dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/4bac6ae1-1835-4a3e-ba87-ad77b1203401,6 people,https://youtu.be/AwvMpfTr?si=apkcJKuj,2 hours,"basil, flour, egg, milk, chicken, beef",68142a53-6678-4a32-91c9-caed9f789074,0,Use fresh ingredients for better flavor. Adjust the amount of spices if you prefer less heat.
5bdf091f-09fb-417f-898b-0957ebbd216e,Mexican Dessert,Mexican style know dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/6fd49c2d-f337-43f9-b4d5-7cac67a0560a,1 person,https://youtu.be/trFFQqIZ?si=xZwqbRdo,1 hour,"milk, tomato, sugar",c01a672b-69f3-4824-8d26-c6af897fe0ef,0,Let it rest after cooking. Fresh lime will enhance the flavors.
ac40d720-a868-481b-a234-1621de3f8ed6,Chinese Dessert,Chinese style end dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/a3d2bf94-e88a-4a4b-a2ec-4b57dca20936,1 person,https://youtu.be/vwhZpxzW?si=cOGIPmUd,1 hour,"chicken, cheese, cinnamon",0628d976-c8de-424b-9a71-b890cf061759,0,Use fresh ingredients for better flavor. Sesame oil can add a great flavor to stir-fries.
511bf23b-2c71-4024-8e99-499f710cba4d,Mexican Snack,Mexican style glass snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/8b872efa-33d4-4a81-b28b-45743a194305,1 person,https://youtu.be/VGdIRcTv?si=UxXnpGfl,45 minutes,"cinnamon, beef, pork, pepper, chicken",b4a884e2-b625-405f-a8c8-402c77a2d0a1,0,Always taste as you go. Fresh lime will enhance the flavors.
3a63d438-bf6a-4878-9777-da8fb0d04c7f,Chinese Snack,Chinese style simple snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/69962a4e-97a6-4c22-b0ea-d5ec426c54e5,1 person,https://youtu.be/NmmbZHTn?si=RxQPSSPY,45 minutes,"cinnamon, butter, pork, sugar",d1161267-e7e9-4f23-be5d-264ad44f6e45,0,Let it rest after cooking. Sesame oil can add a great flavor to stir-fries.
513df288-eb94-4646-878e-bd19c533bb79,American Snack,American style expert snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/5d58ece8-6d10-418a-a3c7-831e90f768eb,6 people,https://youtu.be/vNBBRjei?si=uphgxGCV,2 hours,"onion, pepper, cinnamon",a06067cd-b4f3-449a-b09e-08369e4d5698,0,Let it rest after cooking. Do not overmix when making muffins.
739f57dd-059d-4e4c-99b7-13ea08d52628,Chinese Dessert,Chinese style control dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/83a06047-c057-45a2-b14d-70a68fdf2b69,4 people,https://youtu.be/TpcYLgDv?si=jRzFAFbH,45 minutes,"cheese, milk, basil",86ac258d-a921-4057-b507-2611edfd1ab2,0,Let it rest after cooking. Sesame oil can add a great flavor to stir-fries.
6cea65d5-2d21-423d-a286-c7fba0fb10dc,American Soup,American style through soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/e0d46911-2ef9-40f5-a35a-fcb2d36a6f21,4 people,https://youtu.be/pAchryoR?si=dokoWoKu,2 hours,"garlic, butter, pepper, egg, cinnamon, flour",bc1d4662-f30b-4f08-a8ba-7987e78cdbd3,0,Let it rest after cooking. Do not overmix when making muffins.
5ddbf31f-cd80-4090-bb64-948cd373846d,American Snack,American style until snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/735c54d7-537a-407e-a9ea-e9a2ab55f9b5,2 people,https://youtu.be/gLUfeotv?si=uDWxeJyQ,2 hours,"cinnamon, onion, basil, milk, tomato, butter",1718ef6b-f56e-47db-82c0-2aa8e98a3647,0,Let it rest after cooking. Do not overmix when making muffins.
1daf68fa-6d09-417d-a018-20316e65a9a9,Indian Salad,Indian style movie salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/abbe93c5-fefd-4bc3-9c3c-259fcc0a92d3,2 people,https://youtu.be/XPljubnf?si=wvlUDxwO,2 hours,"basil, flour, tomato, milk, garlic, chicken",4ef06ea0-2fca-4e9b-a27d-bfbdac0ed924,0,Make sure to season well. Adjust the amount of spices if you prefer less heat.
ea418bd7-25f5-4b87-9440-3b6594e33383,American Salad,American style raise salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/59620a8b-774c-4809-b144-4b5fc69dd392,2 people,https://youtu.be/tPdRrHTR?si=UfiJBnZg,2 hours,"cinnamon, butter, flour, onion, egg, chicken",32ef20d6-d5ed-44c1-9589-058f06434517,0,Always taste as you go. Do not overmix when making muffins.
3d078111-5313-4978-a48f-0febbfc05ff5,Indian Soup,Indian style identify soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/e7657cd3-0ea2-48f0-9687-d2a51b4983fb,2 people,https://youtu.be/vZTRpvTI?si=ATBskUKh,2 hours,"pork, flour, chicken, milk, beef",0ada8c63-0d52-45fd-863e-532d205801a6,0,Use fresh ingredients for better flavor. Adjust the amount of spices if you prefer less heat.
71b90257-b9e4-47d6-9b55-89aa9bd8f47c,Italian Soup,Italian style with soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/8560ea73-355a-4db0-a79b-4515dfd8d30c,2 people,https://youtu.be/grsUhtPE?si=ZBLNCabR,1 hour,"chicken, milk, beef, egg, butter, pepper",4e4a12f1-d459-4acf-b595-510d06d45d2f,0,Always taste as you go. Use olive oil for an authentic taste.
e722d516-ae2a-4f42-bc72-6373cd83e8c1,Indian Salad,Indian style use salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/0af00e0b-cfda-465c-9dee-81ad32488b4c,1 person,https://youtu.be/GrMrmroT?si=BaVykDbb,45 minutes,"butter, cinnamon, pepper, onion, basil",d75d54b4-30f8-4925-be92-65df11c291c0,0,Make sure to season well. Adjust the amount of spices if you prefer less heat.
05cfe155-4174-4415-9ca0-83295890acc8,Chinese Main Course,Chinese style political main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/bf8462b4-6394-4dbb-9710-bbe0d27dc214,1 person,https://youtu.be/xGLHQgRQ?si=dijmdmrm,1 hour,"tomato, cinnamon, flour",3b48824d-a48e-4172-b089-da9afb23448a,0,Always taste as you go. Sesame oil can add a great flavor to stir-fries.
0621d46a-a2c3-4ba7-8521-866091f0567c,Chinese Snack,Chinese style help snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/aba273a7-c84f-42c5-a67b-6cd7e2d127d0,6 people,https://youtu.be/VKwLvAft?si=qWQbogHP,1 hour,"sugar, pork, basil, milk",958bd828-d895-4dd2-b7ef-77070f87e9af,0,Use fresh ingredients for better flavor. Sesame oil can add a great flavor to stir-fries.
87e9ac33-4049-4891-ad71-1f22ae92545c,Mexican Snack,Mexican style reality snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/d05ab102-e0db-4a12-aaca-076ac9be64f9,4 people,https://youtu.be/IKHQjelz?si=ZLUVmDYH,30 minutes,"chicken, butter, garlic, pepper, cheese",41c7c8b3-2179-419f-858e-d6dced724294,0,Let it rest after cooking. Fresh lime will enhance the flavors.
5113ed14-996c-4d7f-9e66-f558091ad950,Italian Snack,Italian style impact snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/6a453a1f-e395-44ec-b019-8e84f450db64,6 people,https://youtu.be/fnZxVrsd?si=ItuNlGsL,45 minutes,"flour, sugar, basil, cinnamon, cheese, pepper",657286ec-490a-4a29-adb2-3b009bdb9e63,0,Always taste as you go. Use olive oil for an authentic taste.
2937f3db-485f-4075-b040-45bc3d35779e,Mexican Snack,Mexican style against snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/e035842a-f729-4fdb-91ec-13d8d8e379a0,4 people,https://youtu.be/UpJUDzks?si=ghMAwaYy,1 hour,"onion, egg, cheese",6811d9ca-a0bb-4775-9bfd-44e6085a9e7f,0,Make sure to season well. Fresh lime will enhance the flavors.
20972b42-06f9-41f5-9c3d-96d13eefc302,American Main Course,American style lawyer main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/d90fe354-e335-4ecf-a8a1-98c967676018,6 people,https://youtu.be/sHcvNUFI?si=DRzertyY,45 minutes,"cheese, onion, pepper, cinnamon",b8b37197-3712-4581-8b10-871c1cde6685,0,Use fresh ingredients for better flavor. Do not overmix when making muffins.
8dd93f55-50a4-419a-9470-cc159ae9b320,Mexican Main Course,Mexican style scientist main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/01e7bcc9-2470-4165-83cd-ac488ab71ce5,1 person,https://youtu.be/lYNymaiE?si=lMQXzytH,2 hours,"flour, pork, beef, tomato",94a49828-8a75-42cc-bca4-c1bc2f9fe112,0,Let it rest after cooking. Fresh lime will enhance the flavors.
d86f5a49-8e4f-45ef-ada1-54c0ce6ec9ad,Indian Soup,Indian style finally soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/a5b2e4a0-7518-47f2-bb08-b42657b69fcc,6 people,https://youtu.be/KlAKIAhm?si=TqCafwKW,2 hours,"cheese, tomato, chicken, egg",2c281990-1ff2-4f9d-96b3-46669da9f03a,0,Make sure to season well. Adjust the amount of spices if you prefer less heat.
82c73778-4206-4e76-8040-30d6e0094ff1,Chinese Soup,Chinese style tree soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/3d688415-e179-443f-bc44-a0c8724cd7c4,4 people,https://youtu.be/eUuQIVZN?si=JJHGUOTy,30 minutes,"beef, pork, basil, egg, chicken",f25f82a3-da0b-4b6b-bca8-761b00e70d2c,0,Let it rest after cooking. Sesame oil can add a great flavor to stir-fries.
78ebdbc7-3dda-4a30-8732-0fabc567a572,Italian Salad,Italian style front salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/4c77beae-cd72-46ad-858a-ba8c0284399d,2 people,https://youtu.be/iojeQwBZ?si=tqybeOkJ,2 hours,"pepper, tomato, cheese, cinnamon, sugar, chicken",042bffba-0d4f-4794-8f90-1b2701ffd89a,0,Make sure to season well. Use olive oil for an authentic taste.
1f2bf68b-a46f-4a74-89ea-21479b1d2569,Indian Snack,Indian style moment snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/5b8ce017-1737-4f15-878f-0c247650ff55,1 person,https://youtu.be/FggKheNL?si=DTJwQYhf,30 minutes,"onion, pepper, pork",b1048eec-da5b-4600-a252-3766e63cd7a3,0,Make sure to season well. Adjust the amount of spices if you prefer less heat.
2613b896-0b93-4209-ac21-9a0806388ab2,Mexican Main Course,Mexican style prevent main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/8c8bff1e-039a-4537-8ed0-48b755992e14,1 person,https://youtu.be/XysZzfjm?si=MDmMNeOP,45 minutes,"cinnamon, garlic, chicken, tomato",080d2d85-68b1-4e88-9256-94c238c4a071,0,Always taste as you go. Fresh lime will enhance the flavors.
787c99b9-7878-46f8-b417-99aaabaccf71,Mexican Salad,Mexican style keep salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/b1800937-7d56-49c8-87b7-d1fde8eab311,2 people,https://youtu.be/fXZllLCt?si=bLbaFVFD,30 minutes,"butter, cinnamon, beef, cheese, sugar",d106a680-9845-4bf0-8e33-93f5e9c84b3b,0,Make sure to season well. Fresh lime will enhance the flavors.
459c1892-9cd1-4cf1-a3aa-fb7fb44d9be1,Mexican Snack,Mexican style low snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/6cffb6b7-2381-4817-91b1-573cbfe80512,6 people,https://youtu.be/wVcpWmBW?si=qyhWlqAD,45 minutes,"garlic, butter, cheese, basil, cinnamon, sugar",bbe4872f-c12f-4149-8063-f8a5881031ef,0,Let it rest after cooking. Fresh lime will enhance the flavors.
c55b2b9c-5fa2-4be7-ab4f-728645acebfe,Mexican Soup,Mexican style PM soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/38f8b125-456b-46fd-b182-cde7ec662731,2 people,https://youtu.be/NnJFIToK?si=hrKReNCz,1 hour,"butter, egg, pork",9b4d95fc-9f15-467e-93b8-a6d70f35098e,0,Let it rest after cooking. Fresh lime will enhance the flavors.
